	0)iter: [8000.0, 7999.3674114886235, 7997.469645954495, 7994.306703397612, 7989.878583817977, 7984.1852872155905, 7977.22681359045, 7969.003162942557, 7959.5143352719115, 7948.760330578512, 7936.741148862361, 7923.456790123457, 7908.9072543617995, 7893.09254157739, 7876.012651770227, 7857.667584940312, 7838.057341087644, 7817.181920212223, 7795.0413223140495, 7771.6355473931235, 7746.964595449444, 7721.028466483012, 7693.827160493827, 7665.360677481889, 7635.6290174472, 7604.632180389756, 7572.37016630956, 7538.842975206611, 7504.05060708091, 7467.993061932456, 7430.670339761249, 7392.082440567289, 7352.229364350576, 7311.111111111111, 7268.727680848893, 7225.079073563922, 7180.165289256198, 7133.9863279257215, 7086.542189572492, 7037.832874196511, 6987.858381797775, 6936.618712376288, 6884.113865932048, 6830.343842465054, 6775.308641975309, 6719.008264462809, 6661.442709927558, 6602.611978369554, 6542.516069788797, 6481.154984185287, 6418.528721559024, 6354.637281910009, 6289.48066523824, 6223.058871543721, 6155.371900826446, 6086.419753086419, 6016.20242832364, 5944.719926538108, 5871.972247729824, 5797.959391898785, 5722.681359044995, 5646.1381491684515, 5568.329762269156, 5489.256198347106, 5408.917457402305, 5327.313539434752, 5244.444444444443, 5160.310172431384, 5074.910723395571, 4988.246097337006, 4900.316294255687, 4811.121314151616, 4720.661157024793, 4628.935822875216, 4535.945311702887, 4441.689623507804, 4346.168758289969, 4249.382716049382, 4151.3314967860415, 4052.015100499949, 3951.433527191102, 3849.5867768595035, 3746.4748495051517, 3642.097745128048, 3536.455463728191, 3429.54800530558, 3321.3753698602177, 3211.9375573921016, 3101.234567901234, 2989.266401387612, 2876.0330578512385, 2761.534537292113, 2645.7708397102324, 2528.7419651056007, 2410.447913478215, 2290.888684828078, 2170.0642791551873, 2047.9746964595433, 1924.6199367411482, 1800.0]
E=629.6318629658391, tm1=20.0
z=0.010101010101010102 q=11701.23533128304, c_T=0.0006599692092883384, sigma_T=11.995145948771304, A=0.10692039003724446, D=0.32054059413310504, B=0.42746105150727526, F=9679.849201003162
z=0.9191919191919192 q=-13.19397208407125, c_T=0.0018999999999999996, sigma_T=0.0019305675051480959, A=5.629469387755101, D=5.691673469387754, B=11.321160498199891, F=144.62014576310173
z=0.9292929292929294 q=-11.604658530940139, c_T=0.0018999999999999996, sigma_T=0.0015137977701115285, A=5.691673469387754, D=5.753877551020408, B=11.445568855322968, F=114.89071285142296
z=0.9393939393939394 q=-10.132014517019515, c_T=0.0018999999999999996, sigma_T=0.0011708223422521973, A=5.753877551020407, D=5.816081632653061, B=11.569977212446043, F=90.05442160998025
z=0.9494949494949496 q=-8.775252721741689, c_T=0.0018999999999999996, sigma_T=0.0008919325561771995, A=5.816081632653061, D=5.878285714285714, B=11.69438556956912, F=69.55264811006886
z=0.9595959595959597 q=-7.532739940474072, c_T=0.0018999999999999996, sigma_T=0.0006681351529048629, A=5.878285714285713, D=5.940489795918367, B=11.818793926692194, F=52.85016249175313
z=0.9696969696969697 q=-6.402221657364181, c_T=0.0018999999999999996, sigma_T=0.0004911707985453147, A=5.940489795918367, D=6.00269387755102, B=11.943202283815271, F=39.43949622566843
z=0.9797979797979799 q=-5.380949268942436, c_T=0.0018999999999999996, sigma_T=0.0003535250229750184, A=6.00269387755102, D=6.064897959183673, B=12.067610640938344, F=28.84478793711001
z=0.98989898989899 q=-5.011357320305592, c_T=0.0018999999999999996, sigma_T=0.000309, A=6.064897959183672, D=6.127102040816326, B=12.192018998061421, F=25.53599580986234
	1)iter: [111308456.6135553, 111308456.6135553, 111278281.48376282, 111223935.38157709, 111146231.82756075, 111045390.18071975, 110921453.2735936, 110774383.53180933, 110604094.73124205, 110410464.77068141, 110193341.39928608, 109952544.87612809, 109687869.11552148, 109399081.99893461, 109085925.17826352, 108748113.53523886, 108385334.3838984, 107997246.46251959, 107583478.7389427, 107143629.03998168, 106677262.50730205, 106183909.87652536, 105663065.57220167, 105114185.60800406, 104536685.27864303, 103929936.62732847, 103293265.66995926, 102625949.35447903, 101927212.23091313, 101196222.80441663, 100432089.54014759, 99633856.48486054, 98800498.46571696, 97930915.82185072, 97023928.61861086, 96078270.28803042, 95092580.63181014, 94065398.11482245, 92995151.36766385, 91880149.80592173, 90721429.01365994, 89529769.5381829, 88314607.97972962, 87076655.08718562, 85816576.7055984, 84534992.20105779, 83232472.74351038, 81909539.45685793, 80566661.442157, 79204253.67640881, 77822674.7862199, 76422224.69244586, 75003142.11873263, 73565601.95357159, 72109712.45201975, 70635512.25953133, 69142967.23632818, 67633126.99019171, 66107988.57169853, 64568468.12060022, 63014957.1782361, 61447661.5584597, 59866607.526856035, 58271647.27391499, 56662463.59947936, 55038573.71861206, 53399332.09088586, 51743932.16558517, 50071406.923955, 48381959.87833442, 46684404.91198187, 44986379.645439036, 43287184.02722544, 41586044.19199827, 39882112.39181367, 38174466.14898606, 36462106.546045996, 34743955.55570115, 33018852.297703654, 31285548.08923831, 29550464.215035237, 27828582.09102402, 26127579.637448534, 24447005.242657136, 22786415.33920776, 21145374.92758608, 19523458.011789583, 17920247.94776293, 16335337.706287213, 14768330.052318811, 13218836.921044251, 11686474.286865953, 10170869.5978709, 8671661.38287802, 7188498.877191409, 5721041.664982369, 4268959.336443152, 2831931.1580669694, 1409645.7546129974, 1800.0]
E=25.635912036392465, tm1=20.0
z=0.010101010101010102 q=17868666755.513893, c_T=0.00202, sigma_T=54.09999999999999, A=0.6791836734693878, D=2.0375510204081633, B=2.7167348999789693, F=-36462873.58470915
z=0.020202020202020204 q=17863173134.477367, c_T=0.00202, sigma_T=54.09999999999999, A=2.0375510204081633, D=3.395918367346939, B=5.433469799957939, F=-72903326.51423481
z=0.030303030303030304 q=17853278343.541042, c_T=0.00202, sigma_T=54.09999999999999, A=3.3959183673469386, D=4.7542857142857144, B=8.150204699936907, F=-109294415.59972072
z=0.04040404040404041 q=17839129437.30645, c_T=0.00202, sigma_T=54.09999999999999, A=4.754285714285715, D=6.11265306122449, B=10.866939599915879, F=-145610397.97555542
z=0.05050505050505051 q=17820764872.71717, c_T=0.00202, sigma_T=54.09999999999999, A=6.112653061224491, D=7.471020408163266, B=13.58367449989485, F=-181825623.0730694
z=0.06060606060606061 q=17798190537.24176, c_T=0.00202, sigma_T=54.09999999999999, A=7.471020408163266, D=8.829387755102042, B=16.300409399873818, F=-217914355.45658797
z=0.07070707070707072 q=17771397242.69403, c_T=0.00202, sigma_T=54.09999999999999, A=8.829387755102042, D=10.187755102040818, B=19.017144299852784, F=-253850692.40197834
z=0.08080808080808081 q=17740366500.1853, c_T=0.00202, sigma_T=54.09999999999999, A=10.187755102040816, D=11.546122448979593, B=21.733879199831755, F=-289608504.3544479
z=0.09090909090909091 q=17705072837.536293, c_T=0.00202, sigma_T=54.09999999999999, A=11.546122448979592, D=12.904489795918368, B=24.450614099810725, F=-325161382.5934661
z=0.10101010101010102 q=17665484832.55319, c_T=0.00202, sigma_T=54.09999999999999, A=12.904489795918368, D=14.262857142857145, B=27.167348999789695, F=-360482589.06708175
z=0.11111111111111112 q=17621565586.512165, c_T=0.00202, sigma_T=54.09999999999999, A=14.262857142857143, D=15.62122448979592, B=29.884083899768665, F=-395545006.3118442
z=0.12121212121212122 q=17573272920.284256, c_T=0.00202, sigma_T=54.09999999999999, A=15.621224489795917, D=16.979591836734695, B=32.60081879974763, F=-430321086.37811375
z=0.13131313131313133 q=17520559417.246044, c_T=0.00202, sigma_T=54.09999999999999, A=16.979591836734695, D=18.337959183673473, B=35.3175536997266, F=-464782798.09220463
z=0.14141414141414144 q=17463372371.97245, c_T=0.00202, sigma_T=54.09999999999999, A=18.337959183673473, D=19.696326530612247, B=38.03428859970557, F=-498901572.15224636
z=0.15151515151515152 q=17401653674.43774, c_T=0.00202, sigma_T=54.09999999999999, A=19.696326530612243, D=21.05469387755102, B=40.751023499684536, F=-532648243.6218205
z=0.16161616161616163 q=17335339645.655262, c_T=0.00202, sigma_T=54.09999999999999, A=21.05469387755102, D=22.413061224489798, B=43.46775839966351, F=-565992991.4202839
z=0.17171717171717174 q=17264360833.050686, c_T=0.00202, sigma_T=54.09999999999999, A=22.413061224489798, D=23.771428571428576, B=46.18449329964248, F=-598905274.403862
z=0.18181818181818182 q=17188641769.578026, c_T=0.00202, sigma_T=54.09999999999999, A=23.771428571428572, D=25.129795918367346, B=48.90122819962145, F=-631353763.6096047
z=0.19191919191919193 q=17108100698.68389, c_T=0.00202, sigma_T=54.09999999999999, A=25.129795918367346, D=26.488163265306124, B=51.617963099600416, F=-663306270.2259252
z=0.20202020202020204 q=17022649265.144707, c_T=0.00202, sigma_T=54.09999999999999, A=26.488163265306124, D=27.8465306122449, B=54.33469799957939, F=-694729668.8028988
z=0.21212121212121213 q=16932192171.034136, c_T=0.00202, sigma_T=54.09999999999999, A=27.846530612244898, D=29.204897959183675, B=57.05143289955836, F=-725589815.1830152
z=0.22222222222222224 q=16836626795.392176, c_T=0.00202, sigma_T=54.09999999999999, A=29.204897959183675, D=30.56326530612245, B=59.76816779953733, F=-755851458.590162
z=0.23232323232323235 q=16735842775.270271, c_T=0.00202, sigma_T=54.09999999999999, A=30.56326530612245, D=31.921632653061227, B=62.4849026995163, F=-785478147.2491934
z=0.24242424242424243 q=16629721545.474844, c_T=0.00202, sigma_T=54.09999999999999, A=31.921632653061224, D=33.28, B=65.20163759949526, F=-814432126.853231
z=0.25252525252525254 q=16518135833.828459, c_T=0.00202, sigma_T=54.09999999999999, A=33.28, D=34.63836734693877, B=67.91837249947422, F=-842674231.1264746
z=0.26262626262626265 q=16400949108.059587, c_T=0.00202, sigma_T=54.09999999999999, A=34.63836734693878, D=35.99673469387755, B=70.63510739945319, F=-870163763.6407799
